SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
0))
  e.g. BN85: =IF(ISBLANK(AU85),,IF($BG85,
TRUNC(IF($AW85,VLOOKUP($B$14,$F$2:$W288,4,False),100)
*(-1*AU85*0.01)),
0))

PATTERN 713  kind=excel  array=False  BH86
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH86: =IF(ISBLANK(AP86),,IF($BG86,IF($AX86,AP86,
IF($AV86,VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW86,VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP86*0.01)),0))

PATTERN 714  kind=excel  array=False  BI86
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI86: =IF(ISBLANK(AQ86),,IF($BG86,IF($AX86,AQ86,
IF($AV86,VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW86,VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ86*0.01)),0))

PATTERN 715  kind=excel  array=False  BJ86
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ86: =IF(ISBLANK(AR86),,IF($BG86,IF($AX86,AR86,
IF($AV86,VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW86,VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR86*0.01)),0))

PATTERN 716  kind=excel  array=False  BK86
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK86: =IF(ISBLANK(AS86),,IF($BG86,IF($AX86,AS86,
IF($AV86,VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW86,VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS86*0.01)),0))

PATTERN 717  kind=excel  array=False  BL86
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL86: =IF(ISBLANK(AT86),,IF($BG86,IF($AX86,AT86,
IF($AV86,VLOOKUP($B$14,$F$2:$W289,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW86,VLOOKUP($B$14,$F$2:$W289,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W289,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT86*0.01)),0))

PATTERN 718  kind=excel  array=False  BN86
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W289,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN86: =IF(ISBLANK(AU86),,IF($BG86,
TRUNC(IF($AW86,VLOOKUP($B$14,$F$2:$W289,4,False),100)
*(-1*AU86*0.01)),
0))

PATTERN 719  kind=google_sheets  array=False  AO87
  context_label: Spell 6
  template: =IFERROR(FILTER(MagicData!E$2:E205,MagicData!$B$2:$B205=$AL7),"Empty")
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AO87: =IFERROR(FILTER(MagicData!E$2:E205,MagicData!$B$2:$B205=$AL7),"Empty")  cached='Empty'

PATTERN 720  kind=google_sheets  array=False  AP87
  context_label: Spell 6
  template: =IFERROR(FILTER(MagicData!O$2:O205,MagicData!$B$2:$B205=$AA7),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AP87: =IFERROR(FILTER(MagicData!O$2:O205,MagicData!$B$2:$B205=$AA7),0)  cached=0

PATTERN 721  kind=google_sheets  array=False  AQ87
  context_label: Spell 6
  template: =IFERROR(FILTER(MagicData!P$2:P205,MagicData!$B$2:$B205=$AA7),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AQ87: =IFERROR(FILTER(MagicData!P$2:P205,MagicData!$B$2:$B205=$AA7),0)  cached=0

PATTERN 722  kind=google_sheets  array=False  AR87
  context_label: Spell 6
  template: =IFERROR(FILTER(MagicData!Q$2:Q205,MagicData!$B$2:$B205=$AA7),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AR87: =IFERROR(FILTER(MagicData!Q$2:Q205,MagicData!$B$2:$B205=$AA7),0)  cached=0

PATTERN 723  kind=google_sheets  array=False  AS87
  context_label: Spell 6
  template: =IFERROR(FILTER(MagicData!R$2:R205,MagicData!$B$2:$B205=$AA7),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AS87: =IFERROR(FILTER(MagicData!R$2:R205,MagicData!$B$2:$B205=$AA7),0)  cached=0

PATTERN 724  kind=google_sheets  array=False  AT87
  template: =IFERROR(FILTER(MagicData!S$2:S205,MagicData!$B$2:$B205=$AA7),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AT87: =IFERROR(FILTER(MagicData!S$2:S205,MagicData!$B$2:$B205=$AA7),0)  cached=0

PATTERN 725  kind=google_sheets  array=False  AU87
  template: =IFERROR(FILTER(MagicData!U$2:U205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AU87: =IFERROR(FILTER(MagicData!U$2:U205,MagicData!$B$2:$B205=$AA7),)

PATTERN 726  kind=google_sheets  array=False  AV87
  template: =IFERROR(FILTER(MagicData!V$2:V205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AV87: =IFERROR(FILTER(MagicData!V$2:V205,MagicData!$B$2:$B205=$AA7),)

PATTERN 727  kind=google_sheets  array=False  AW87
  template: =IFERROR(FILTER(MagicData!W$2:W205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AW87: =IFERROR(FILTER(MagicData!W$2:W205,MagicData!$B$2:$B205=$AA7),)

PATTERN 728  kind=google_sheets  array=False  AX87
  template: =IFERROR(FILTER(MagicData!X$2:X205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AX87: =IFERROR(FILTER(MagicData!X$2:X205,MagicData!$B$2:$B205=$AA7),)

PATTERN 729  kind=google_sheets  array=False  AY87
  template: =IFERROR(FILTER(MagicData!AN$2:AN205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AY87: =IFERROR(FILTER(MagicData!AN$2:AN205,MagicData!$B$2:$B205=$AA7),)

PATTERN 730  kind=google_sheets  array=False  AZ87
  template: =IFERROR(FILTER(MagicData!AO$2:AO205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AZ87: =IFERROR(FILTER(MagicData!AO$2:AO205,MagicData!$B$2:$B205=$AA7),)

PATTERN 731  kind=google_sheets  array=False  BA87
  template: =IFERROR(FILTER(MagicData!AP$2:AP205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BA87: =IFERROR(FILTER(MagicData!AP$2:AP205,MagicData!$B$2:$B205=$AA7),)

PATTERN 732  kind=google_sheets  array=False  BB87
  template: =IFERROR(FILTER(MagicData!AQ$2:AQ205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BB87: =IFERROR(FILTER(MagicData!AQ$2:AQ205,MagicData!$B$2:$B205=$AA7),)

PATTERN 733  kind=google_sheets  array=False  BC87
  template: =IFERROR(FILTER(MagicData!AJ$2:AJ205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BC87: =IFERROR(FILTER(MagicData!AJ$2:AJ205,MagicData!$B$2:$B205=$AA7),)

PATTERN 734  kind=google_sheets  array=False  BD87
  template: =IFERROR(FILTER(MagicData!AW$2:AW205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BD87: =IFERROR(FILTER(MagicData!AW$2:AW205,MagicData!$B$2:$B205=$AA7),)

PATTERN 735  kind=google_sheets  array=False  BE87
  template: =IFERROR(FILTER(MagicData!BH$2:BH205,MagicData!$B$2:$B205=$AA7),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BE87: =IFERROR(FILTER(MagicData!BH$2:BH205,MagicData!$B$2:$B205=$AA7),)

PATTERN 736  kind=excel  array=False  BH87
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH87: =IF(ISBLANK(AP87),,IF($BG87,IF($AX87,AP87,
IF($AV87,VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW87,VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP87*0.01)),0))  cached=0

PATTERN 737  kind=excel  array=False  BI87
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI87: =IF(ISBLANK(AQ87),,IF($BG87,IF($AX87,AQ87,
IF($AV87,VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW87,VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ87*0.01)),0))  cached=0

PATTERN 738  kind=excel  array=False  BJ87
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ87: =IF(ISBLANK(AR87),,IF($BG87,IF($AX87,AR87,
IF($AV87,VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW87,VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR87*0.01)),0))  cached=0

PATTERN 739  kind=excel  array=False  BK87
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK87: =IF(ISBLANK(AS87),,IF($BG87,IF($AX87,AS87,
IF($AV87,VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW87,VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS87*0.01)),0))  cached=0

PATTERN 740  kind=excel  array=False  BL87
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL87: =IF(ISBLANK(AT87),,IF($BG87,IF($AX87,AT87,
IF($AV87,VLOOKUP($B$14,$F$2:$W290,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW87,VLOOKUP($B$14,$F$2:$W290,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W290,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT87*0.01)),0))  cached=0

PATTERN 741  kind=excel  array=False  BN87
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W290,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN87: =IF(ISBLANK(AU87),,IF($BG87,
TRUNC(IF($AW87,VLOOKUP($B$14,$F$2:$W290,4,False),100)
*(-1*AU87*0.01)),
0))

PATTERN 742  kind=excel  array=False  BH88
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH88: =IF(ISBLANK(AP88),,IF($BG88,IF($AX88,AP88,
IF($AV88,VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW88,VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP88*0.01)),0))

PATTERN 743  kind=excel  array=False  BI88
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI88: =IF(ISBLANK(AQ88),,IF($BG88,IF($AX88,AQ88,
IF($AV88,VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW88,VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ88*0.01)),0))

PATTERN 744  kind=excel  array=False  BJ88
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ88: =IF(ISBLANK(AR88),,IF($BG88,IF($AX88,AR88,
IF($AV88,VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW88,VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR88*0.01)),0))

PATTERN 745  kind=excel  array=False  BK88
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK88: =IF(ISBLANK(AS88),,IF($BG88,IF($AX88,AS88,
IF($AV88,VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW88,VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS88*0.01)),0))

PATTERN 746  kind=excel  array=False  BL88
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL88: =IF(ISBLANK(AT88),,IF($BG88,IF($AX88,AT88,
IF($AV88,VLOOKUP($B$14,$F$2:$W291,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW88,VLOOKUP($B$14,$F$2:$W291,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W291,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT88*0.01)),0))

PATTERN 747  kind=excel  array=False  BN88
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W291,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN88: =IF(ISBLANK(AU88),,IF($BG88,
TRUNC(IF($AW88,VLOOKUP($B$14,$F$2:$W291,4,False),100)
*(-1*AU88*0.01)),
0))

PATTERN 748  kind=excel  array=False  BH89
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH89: =IF(ISBLANK(AP89),,IF($BG89,IF($AX89,AP89,
IF($AV89,VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW89,VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP89*0.01)),0))

PATTERN 749  kind=excel  array=False  BI89
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI89: =IF(ISBLANK(AQ89),,IF($BG89,IF($AX89,AQ89,
IF($AV89,VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW89,VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ89*0.01)),0))

PATTERN 750  kind=excel  array=False  BJ89
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ89: =IF(ISBLANK(AR89),,IF($BG89,IF($AX89,AR89,
IF($AV89,VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW89,VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR89*0.01)),0))

PATTERN 751  kind=excel  array=False  BK89
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK89: =IF(ISBLANK(AS89),,IF($BG89,IF($AX89,AS89,
IF($AV89,VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW89,VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS89*0.01)),0))

PATTERN 752  kind=excel  array=False  BL89
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL89: =IF(ISBLANK(AT89),,IF($BG89,IF($AX89,AT89,
IF($AV89,VLOOKUP($B$14,$F$2:$W292,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW89,VLOOKUP($B$14,$F$2:$W292,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W292,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT89*0.01)),0))

PATTERN 753  kind=excel  array=False  BN89
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W292,4,False),100)
*(-1*AU{r}*0.01)),
0))
