SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value
AN3	excel		atkHoly	=IFERROR( | IF($Y3,VLOOKUP($R3,ConsumableData!$A:$G,AN$11,False), | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AN$9,False)) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AN$10,False) | ,0)	=IFERROR( | IF($Y3,VLOOKUP($R3,ConsumableData!$A:$G,AN$11,False), | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AN$9,False)) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AN$10,False) | ,0)	0
AO3	excel		correctStr	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AO$9,False),0)	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AO$9,False),0)	50
AP3	excel		correctDex	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AP$9,False),0)	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AP$9,False),0)	50
AQ3	excel		correctInt	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AQ$9,False),0)	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AQ$9,False),0)	0
AR3	excel		correctFth	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AR$9,False),0)	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AR$9,False),0)	0
AS3	excel		correctArc	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AS$9,False),0)	=IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AS$9,False),0)	0
AT3	excel		correctStrRate	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AT$9,False),1)	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AT$9,False),1)	1
AU3	excel		correctDexRate	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AU$9,False),1)	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AU$9,False),1)	1
AV3	excel		correctIntRate	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AV$9,False),1)	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AV$9,False),1)	1
AW3	excel		correctFthRate	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AW$9,False),1)	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AW$9,False),1)	1
AX3	excel		correctArcRate	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AX$9,False),1)	=IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AX$9,False),1)	1
AY3	excel		correctStrFinal	=AO3*AT3	=AO3*AT3	50
AZ3	excel		correctDexFinal	=AP3*AU3	=AP3*AU3	50
BA3	excel		correctIntFinal	=AQ3*AV3	=AQ3*AV3	0
BB3	excel		correctFthFinal	=AR3*AW3	=AR3*AW3	0
BC3	excel		correctArcFinal	=AS3*AX3	=AS3*AX3	0
BD3	excel		physGuardCutRate	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BD$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BD$10,False) | ,0)	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BD$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BD$10,False) | ,0)	30
BE3	excel		magGuardCutRate	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BE$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BE$10,False) | ,0)	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BE$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BE$10,False) | ,0)	20
BF3	excel		fireGuardCutRate	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BF$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BF$10,False) | ,0)	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BF$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BF$10,False) | ,0)	20
BG3	excel		thunGuardCutRate	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BG$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BG$10,False) | ,0)	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BG$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BG$10,False) | ,0)	20
BH3	excel		holyGuardCutRate	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BH$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BH$10,False) | ,0)	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BH$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BH$10,False) | ,0)	20
BI3	excel		staminaGuardDef	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BI$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BI$10,False) | ,0)	=IFERROR( | VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BI$9,False) | *VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BI$10,False) | ,0)	10
BJ3	excel		correctType_Physics	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BJ$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BJ$9,False)	0
BK3	excel		correctType_Magic	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BK$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BK$9,False)	0
BL3	excel		correctType_Fire	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BL$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BL$9,False)	0
BM3	excel		correctType_Thunder	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BM$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BM$9,False)	0
BN3	excel		correctType_Dark	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BN$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BN$9,False)	0
BO3	excel		correctType_Poison	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BO$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BO$9,False)	10
BP3	excel		correctType_Blood	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BP$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BP$9,False)	10
BQ3	excel		correctType_Sleep	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BQ$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BQ$9,False)	0
BR3	excel		correctType_Madness	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BR$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BR$9,False)	0
BS3	excel		attackElementCorrectId	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BS$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BS$9,False)	10000
BT3	excel		StrengthCorrect_byPhysics	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BT$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BT$10*1.5),BT$10)+1,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BT$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BT$10*1.5),BT$10)+1,False), | 0)	18.11896248
BU3	excel		StrengthCorrect_byMagic	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BU$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BU$10*1.5),BU$10)+1,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BU$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BU$10*1.5),BU$10)+1,False), | 0)	0
BV3	excel		StrengthCorrect_byFire	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BV$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BV$10*1.5),BV$10)+1,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BV$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BV$10*1.5),BV$10)+1,False), | 0)	0
BW3	excel		StrengthCorrect_byThunder	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BW$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BW$10*1.5),BW$10)+1,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BW$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BW$10*1.5),BW$10)+1,False), | 0)	0
BX3	excel		StrengthCorrect_byDark	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BX$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BX$10*1.5),BX$10)+1,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BX$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BX$10*1.5),BX$10)+1,False), | 0)	0
BY3	excel		DexterityCorrect_byPhysics	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BY$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,BY$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BY$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,BY$10,False), | 0)	16.45958186
BZ3	excel		DexterityCorrect_byMagic	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BZ$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,BZ$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BZ$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,BZ$10,False), | 0)	0
CA3	excel		DexterityCorrect_byFire	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CA$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,CA$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CA$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,CA$10,False), | 0)	0
CB3	excel		DexterityCorrect_byThunder	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CB$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,CB$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CB$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,CB$10,False), | 0)	16.45958186
CC3	excel		DexterityCorrect_byDark	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CC$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,CC$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CC$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,CC$10,False), | 0)	0
CD3	excel		MagicCorrect_byPhysics	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CD$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,CD$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CD$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,CD$10,False), | 0)	0
CE3	excel		MagicCorrect_byMagic	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CE$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,CE$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CE$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,CE$10,False), | 0)	10.11834044
CF3	excel		MagicCorrect_byFire	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CF$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,CF$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CF$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,CF$10,False), | 0)	0
CG3	excel		MagicCorrect_byThunder	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CG$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,CG$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CG$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,CG$10,False), | 0)	0
CH3	excel		MagicCorrect_byDark	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CH$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,CH$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CH$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,CH$10,False), | 0)	0
CI3	excel		FaithCorrect_byPhysics	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CI$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,CI$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CI$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,CI$10,False), | 0)	0
CJ3	excel		FaithCorrect_byMagic	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CJ$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,CJ$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CJ$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,CJ$10,False), | 0)	0
CK3	excel		FaithCorrect_byFire	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CK$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,CK$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CK$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,CK$10,False), | 0)	10.11834044
CL3	excel		FaithCorrect_byThunder	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CL$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,CL$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CL$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,CL$10,False), | 0)	0
CM3	excel		FaithCorrect_byDark	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CM$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,CM$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CM$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,CM$10,False), | 0)	10.11834044
CN3	excel		LuckCorrect_byPhysics	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CN$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,CN$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CN$9,False), | False), | VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,CN$10,False), | 0)	0
CO3	excel		LuckCorrect_byMagic	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CO$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,CO$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CO$9,False), | False), | VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,CO$10,False), | 0)	0
CP3	excel		LuckCorrect_byFire	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CP$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,CP$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CP$9,False), | False), | VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,CP$10,False), | 0)	0
CQ3	excel		LuckCorrect_byThunder	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CQ$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,CQ$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CQ$9,False), | False), | VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,CQ$10,False), | 0)	0
CR3	excel		LuckCorrect_byDark	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CR$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,CR$10,False), | 0)	=IF( | IFERROR( | VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CR$9,False), | False), | VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,CR$10,False), | 0)	0
CS3	excel		overwriteStrengthCorrectRate_byPhysics	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CS$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CS$9,False),-1)	-1
CT3	excel		overwriteStrengthCorrectRate_byMagic	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CT$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CT$9,False),-1)	-1
CU3	excel		overwriteStrengthCorrectRate_byFire	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CU$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CU$9,False),-1)	-1
CV3	excel		overwriteStrengthCorrectRate_ByThunder	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CV$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CV$9,False),-1)	-1
CW3	excel		overwriteStrengthCorrectRate_byDark	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CW$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CW$9,False),-1)	-1
CX3	excel		overwriteDexterityCorrectRate_byPhysics	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CX$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CX$9,False),-1)	-1
CY3	excel		overwriteDexterityCorrectRate_byMagic	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CY$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CY$9,False),-1)	-1
CZ3	excel		overwriteDexterityCorrectRate_byFire	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CZ$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,CZ$9,False),-1)	-1
DA3	excel		overwriteDexterityCorrectRate_ByThunder	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DA$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DA$9,False),-1)	-1
DB3	excel		overwriteDexterityCorrectRate_byDark	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DB$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DB$9,False),-1)	-1
DC3	excel		overwriteMagicCorrectRate_byPhysics	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DC$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DC$9,False),-1)	-1
DD3	excel		overwriteMagicCorrectRate_byMagic	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DD$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DD$9,False),-1)	-1
DE3	excel		overwriteMagicCorrectRate_byFire	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DE$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DE$9,False),-1)	-1
DF3	excel		overwriteMagicCorrectRate_ByThunder	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DF$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DF$9,False),-1)	-1
DG3	excel		overwriteMagicCorrectRate_byDark	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DG$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DG$9,False),-1)	-1
DH3	excel		overwriteFaithCorrectRate_byPhysics	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DH$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DH$9,False),-1)	-1
DI3	excel		overwriteFaithCorrectRate_byMagic	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DI$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DI$9,False),-1)	-1
DJ3	excel		overwriteFaithCorrectRate_byFire	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DJ$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DJ$9,False),-1)	-1
DK3	excel		overwriteFaithCorrectRate_ByThunder	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DK$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DK$9,False),-1)	-1
DL3	excel		overwriteFaithCorrectRate_byDark	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DL$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DL$9,False),-1)	-1
DM3	excel		overwriteLuckCorrectRate_byPhysics	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DM$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DM$9,False),-1)	-1
DN3	excel		overwriteLuckCorrectRate_byMagic	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DN$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DN$9,False),-1)	-1
DO3	excel		overwriteLuckCorrectRate_byFire	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DO$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DO$9,False),-1)	-1
DP3	excel		overwriteLuckCorrectRate_ByThunder	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DP$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DP$9,False),-1)	-1
DQ3	excel		overwriteLuckCorrectRate_byDark	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DQ$9,False),-1)	=IFERROR(VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,DQ$9,False),-1)	-1
DR3	excel		physAtkPenalty	=OR( | AND(NOT($AE3),BT3>0), | AND(NOT($AF3),BY3>0), | AND(NOT($AG3),CD3>0), | AND(NOT($AH3),CI3>0), | AND(NOT($AI3),CN3>0))	=OR( | AND(NOT($AE3),BT3>0), | AND(NOT($AF3),BY3>0), | AND(NOT($AG3),CD3>0), | AND(NOT($AH3),CI3>0), | AND(NOT($AI3),CN3>0))	FALSE
DS3	excel		magAtkPenalty	=OR( | AND(NOT($AE3),BU3>0), | AND(NOT($AF3),BZ3>0), | AND(NOT($AG3),CE3>0), | AND(NOT($AH3),CJ3>0), | AND(NOT($AI3),CO3>0))	=OR( | AND(NOT($AE3),BU3>0), | AND(NOT($AF3),BZ3>0), | AND(NOT($AG3),CE3>0), | AND(NOT($AH3),CJ3>0), | AND(NOT($AI3),CO3>0))	FALSE
DT3	excel		fireAtkPenalty	=OR( | AND(NOT($AE3),BV3>0), | AND(NOT($AF3),CA3>0), | AND(NOT($AG3),CF3>0), | AND(NOT($AH3),CK3>0), | AND(NOT($AI3),CP3>0))	=OR( | AND(NOT($AE3),BV3>0), | AND(NOT($AF3),CA3>0), | AND(NOT($AG3),CF3>0), | AND(NOT($AH3),CK3>0), | AND(NOT($AI3),CP3>0))	FALSE
DU3	excel		thunAtkPenalty	=OR( | AND(NOT($AE3),BW3>0), | AND(NOT($AF3),CB3>0), | AND(NOT($AG3),CG3>0), | AND(NOT($AH3),CL3>0), | AND(NOT($AI3),CQ3>0))	=OR( | AND(NOT($AE3),BW3>0), | AND(NOT($AF3),CB3>0), | AND(NOT($AG3),CG3>0), | AND(NOT($AH3),CL3>0), | AND(NOT($AI3),CQ3>0))	FALSE
